+------------------------------------------------------------------------------+
|                                                                              |
| Atomistix ToolKit 2017.1 [Build ce08f12339]                                  |
|                                                                              |
+------------------------------------------------------------------------------+
+----------------------------------------------------------+
| Bulk Bravais lattice                                     |
+----------------------------------------------------------+
Type:
Hexagonal

Lattice constants:
a =   118.137600 Ang
b =   118.137600 Ang
c =     6.709000 Ang

Lattice angles:
alpha =    90.000000 deg
beta  =    90.000000 deg
gamma =   120.000000 deg

Primitive vectors:
u_1 =     59.068800   -102.310163      0.000000 Ang
u_2 =     59.068800    102.310163      0.000000 Ang
u_3 =      0.000000      0.000000      6.709000 Ang

+----------------------------------------------------------+
| Bulk: Cartesian (Angstrom) / fractional                  |
+----------------------------------------------------------+
4608
Bulk
C     4.614750e+01 -3.907673e+00  3.354500e+00    0.40972  0.37153  0.50000
C     4.614750e+01 -2.486712e+00  3.354500e+00    0.40278  0.37847  0.50000
C     4.737810e+01 -1.776211e+00  3.354500e+00    0.40972  0.39236  0.50000
C     4.737810e+01 -3.552507e-01  3.354500e+00    0.40278  0.39931  0.50000
C     4.860870e+01  3.552507e-01  3.354500e+00    0.40972  0.41319  0.50000
C     4.860870e+01  1.776211e+00  3.354500e+00    0.40278  0.42014  0.50000
C     4.983930e+01  2.486712e+00  3.354500e+00    0.40972  0.43403  0.50000
C     4.983930e+01  3.907673e+00  3.354500e+00    0.40278  0.44097  0.50000
C     5.106990e+01  4.618174e+00  3.354500e+00    0.40972  0.45486  0.50000
C     5.106990e+01  6.039134e+00  3.354500e+00    0.40278  0.46181  0.50000
C     5.230050e+01  6.749636e+00  3.354500e+00    0.40972  0.47569  0.50000
C     5.230050e+01  8.170596e+00  3.354500e+00    0.40278  0.48264  0.50000
C     5.353110e+01  8.881098e+00  3.354500e+00    0.40972  0.49653  0.50000
C     5.353110e+01  1.030206e+01  3.354500e+00    0.40278  0.50347  0.50000
C     5.476170e+01  1.101256e+01  3.354500e+00    0.40972  0.51736  0.50000
C     5.476170e+01  1.243352e+01  3.354500e+00    0.40278  0.52431  0.50000
C     5.599230e+01  1.314402e+01  3.354500e+00    0.40972  0.53819  0.50000
C     5.599230e+01  1.456498e+01  3.354500e+00    0.40278  0.54514  0.50000
C     5.722290e+01  1.527548e+01  3.354500e+00    0.40972  0.55903  0.50000
C     5.722290e+01  1.669644e+01  3.354500e+00    0.40278  0.56597  0.50000
C     5.845350e+01  1.740694e+01  3.354500e+00    0.40972  0.57986  0.50000
C     5.845350e+01  1.882790e+01  3.354500e+00    0.40278  0.58681  0.50000
C     5.968410e+01  1.953841e+01  3.354500e+00    0.40972  0.60069  0.50000
C     5.968410e+01  2.095937e+01  3.354500e+00    0.40278  0.60764  0.50000
C     6.091470e+01  2.166987e+01  3.354500e+00    0.40972  0.62153  0.50000
C     6.091470e+01  2.309083e+01  3.354500e+00    0.40278  0.62847  0.50000
C     6.214530e+01  2.380133e+01  3.354500e+00    0.40972  0.64236  0.50000
C     6.214530e+01  2.522229e+01  3.354500e+00    0.40278  0.64931  0.50000
C     6.337590e+01  2.593279e+01  3.354500e+00    0.40972  0.66319  0.50000
C     6.337590e+01  2.735375e+01  3.354500e+00    0.40278  0.67014  0.50000
C     6.460650e+01  2.806425e+01  3.354500e+00    0.40972  0.68403  0.50000
C     6.460650e+01  2.948521e+01  3.354500e+00    0.40278  0.69097  0.50000
C     6.583710e+01  3.019571e+01  3.354500e+00    0.40972  0.70486  0.50000
C     6.583710e+01  3.161668e+01  3.354500e+00    0.40278  0.71181  0.50000
C     6.706770e+01  3.232718e+01  3.354500e+00    0.40972  0.72569  0.50000
C     6.706770e+01  3.374814e+01  3.354500e+00    0.40278  0.73264  0.50000
C     6.829830e+01  3.445864e+01  3.354500e+00    0.40972  0.74653  0.50000
C     6.829830e+01  3.587960e+01  3.354500e+00    0.40278  0.75347  0.50000
C     6.952890e+01  3.659010e+01  3.354500e+00    0.40972  0.76736  0.50000
C     6.952890e+01  3.801106e+01  3.354500e+00    0.40278  0.77431  0.50000
C     7.075950e+01  3.872156e+01  3.354500e+00    0.40972  0.78819  0.50000
C     7.075950e+01  4.014252e+01  3.354500e+00    0.40278  0.79514  0.50000
C     7.199010e+01  4.085302e+01  3.354500e+00    0.40972  0.80903  0.50000
C     7.199010e+01  4.227398e+01  3.354500e+00    0.40278  0.81597  0.50000
C     7.322070e+01  4.298449e+01  3.354500e+00    0.40972  0.82986  0.50000
C     7.322070e+01  4.440545e+01  3.354500e+00    0.40278  0.83681  0.50000
C     7.445130e+01  4.511595e+01  3.354500e+00    0.40972  0.85069  0.50000
C     7.445130e+01  4.653691e+01  3.354500e+00    0.40278  0.85764  0.50000
C     7.568190e+01  4.724741e+01  3.354500e+00    0.40972  0.87153  0.50000
C     7.568190e+01  4.866837e+01  3.354500e+00    0.40278  0.87847  0.50000
C     7.691250e+01  4.937887e+01  3.354500e+00    0.40972  0.89236  0.50000
C     7.691250e+01  5.079983e+01  3.354500e+00    0.40278  0.89931  0.50000
C     7.814310e+01  5.151033e+01  3.354500e+00    0.40972  0.91319  0.50000
C     7.814310e+01  5.293129e+01  3.354500e+00    0.40278  0.92014  0.50000
C     7.937370e+01  5.364179e+01  3.354500e+00    0.40972  0.93403  0.50000
C     7.937370e+01  5.506275e+01  3.354500e+00    0.40278  0.94097  0.50000
C     8.060430e+01  5.577326e+01  3.354500e+00    0.40972  0.95486  0.50000
C     8.060430e+01  5.719422e+01  3.354500e+00    0.40278  0.96181  0.50000
C     8.183490e+01  5.790472e+01  3.354500e+00    0.40972  0.97569  0.50000
C     8.183490e+01  5.932568e+01  3.354500e+00    0.40278  0.98264  0.50000
C     8.306550e+01  6.003618e+01  3.354500e+00    0.40972  0.99653  0.50000
C     2.522730e+01 -4.298449e+01  3.354500e+00    0.42361  0.00347  0.50000
C     2.645790e+01 -4.227398e+01  3.354500e+00    0.43056  0.01736  0.50000
C     2.645790e+01 -4.085302e+01  3.354500e+00    0.42361  0.02431  0.50000
C     2.768850e+01 -4.014252e+01  3.354500e+00    0.43056  0.03819  0.50000
C     2.768850e+01 -3.872156e+01  3.354500e+00    0.42361  0.04514  0.50000
C     2.891910e+01 -3.801106e+01  3.354500e+00    0.43056  0.05903  0.50000
C     2.891910e+01 -3.659010e+01  3.354500e+00    0.42361  0.06597  0.50000
C     3.014970e+01 -3.587960e+01  3.354500e+00    0.43056  0.07986  0.50000
C     3.014970e+01 -3.445864e+01  3.354500e+00    0.42361  0.08681  0.50000
C     3.138030e+01 -3.374814e+01  3.354500e+00    0.43056  0.10069  0.50000
C     3.138030e+01 -3.232718e+01  3.354500e+00    0.42361  0.10764  0.50000
C     3.261090e+01 -3.161668e+01  3.354500e+00    0.43056  0.12153  0.50000
C     3.261090e+01 -3.019571e+01  3.354500e+00    0.42361  0.12847  0.50000
C     3.384150e+01 -2.948521e+01  3.354500e+00    0.43056  0.14236  0.50000
C     3.384150e+01 -2.806425e+01  3.354500e+00    0.42361  0.14931  0.50000
C     3.507210e+01 -2.735375e+01  3.354500e+00    0.43056  0.16319  0.50000
C     3.507210e+01 -2.593279e+01  3.354500e+00    0.42361  0.17014  0.50000
C     3.630270e+01 -2.522229e+01  3.354500e+00    0.43056  0.18403  0.50000
C     3.630270e+01 -2.380133e+01  3.354500e+00    0.42361  0.19097  0.50000
C     3.753330e+01 -2.309083e+01  3.354500e+00    0.43056  0.20486  0.50000
C     3.753330e+01 -2.166987e+01  3.354500e+00    0.42361  0.21181  0.50000
C     3.876390e+01 -2.095937e+01  3.354500e+00    0.43056  0.22569  0.50000
C     3.876390e+01 -1.953841e+01  3.354500e+00    0.42361  0.23264  0.50000
C     3.999450e+01 -1.882790e+01  3.354500e+00    0.43056  0.24653  0.50000
C     3.999450e+01 -1.740694e+01  3.354500e+00    0.42361  0.25347  0.50000
C     4.122510e+01 -1.669644e+01  3.354500e+00    0.43056  0.26736  0.50000
C     4.122510e+01 -1.527548e+01  3.354500e+00    0.42361  0.27431  0.50000
C     4.245570e+01 -1.456498e+01  3.354500e+00    0.43056  0.28819  0.50000
C     4.245570e+01 -1.314402e+01  3.354500e+00    0.42361  0.29514  0.50000
C     4.368630e+01 -1.243352e+01  3.354500e+00    0.43056  0.30903  0.50000
C     4.368630e+01 -1.101256e+01  3.354500e+00    0.42361  0.31597  0.50000
C     4.491690e+01 -1.030206e+01  3.354500e+00    0.43056  0.32986  0.50000
C     4.491690e+01 -8.881098e+00  3.354500e+00    0.42361  0.33681  0.50000
C     4.614750e+01 -8.170596e+00  3.354500e+00    0.43056  0.35069  0.50000
C     4.614750e+01 -6.749636e+00  3.354500e+00    0.42361  0.35764  0.50000
C     4.737810e+01 -6.039134e+00  3.354500e+00    0.43056  0.37153  0.50000
C     4.737810e+01 -4.618174e+00  3.354500e+00    0.42361  0.37847  0.50000
C     4.860870e+01 -3.907673e+00  3.354500e+00    0.43056  0.39236  0.50000
C     4.860870e+01 -2.486712e+00  3.354500e+00    0.42361  0.39931  0.50000
C     4.983930e+01 -1.776211e+00  3.354500e+00    0.43056  0.41319  0.50000
C     4.983930e+01 -3.552507e-01  3.354500e+00    0.42361  0.42014  0.50000
C     5.106990e+01  3.552507e-01  3.354500e+00    0.43056  0.43403  0.50000
C     5.106990e+01  1.776211e+00  3.354500e+00    0.42361  0.44097  0.50000
C     5.230050e+01  2.486712e+00  3.354500e+00    0.43056  0.45486  0.50000
C     5.230050e+01  3.907673e+00  3.354500e+00    0.42361  0.46181  0.50000
C     5.353110e+01  4.618174e+00  3.354500e+00    0.43056  0.47569  0.50000
C     5.353110e+01  6.039134e+00  3.354500e+00    0.42361  0.48264  0.50000
C     5.476170e+01  6.749636e+00  3.354500e+00    0.43056  0.49653  0.50000
C     5.476170e+01  8.170596e+00  3.354500e+00    0.42361  0.50347  0.50000
C     5.599230e+01  8.881098e+00  3.354500e+00    0.43056  0.51736  0.50000
C     5.599230e+01  1.030206e+01  3.354500e+00    0.42361  0.52431  0.50000
C     5.722290e+01  1.101256e+01  3.354500e+00    0.43056  0.53819  0.50000
C     5.722290e+01  1.243352e+01  3.354500e+00    0.42361  0.54514  0.50000
C     5.845350e+01  1.314402e+01  3.354500e+00    0.43056  0.55903  0.50000
C     5.845350e+01  1.456498e+01  3.354500e+00    0.42361  0.56597  0.50000
C     5.968410e+01  1.527548e+01  3.354500e+00    0.43056  0.57986  0.50000
C     5.968410e+01  1.669644e+01  3.354500e+00    0.42361  0.58681  0.50000
C     6.091470e+01  1.740694e+01  3.354500e+00    0.43056  0.60069  0.50000
C     6.091470e+01  1.882790e+01  3.354500e+00    0.42361  0.60764  0.50000
C     6.214530e+01  1.953841e+01  3.354500e+00    0.43056  0.62153  0.50000
C     6.214530e+01  2.095937e+01  3.354500e+00    0.42361  0.62847  0.50000
C     6.337590e+01  2.166987e+01  3.354500e+00    0.43056  0.64236  0.50000
C     6.337590e+01  2.309083e+01  3.354500e+00    0.42361  0.64931  0.50000
C     6.460650e+01  2.380133e+01  3.354500e+00    0.43056  0.66319  0.50000
C     6.460650e+01  2.522229e+01  3.354500e+00    0.42361  0.67014  0.50000
C     6.583710e+01  2.593279e+01  3.354500e+00    0.43056  0.68403  0.50000
C     6.583710e+01  2.735375e+01  3.354500e+00    0.42361  0.69097  0.50000
C     6.706770e+01  2.806425e+01  3.354500e+00    0.43056  0.70486  0.50000
C     6.706770e+01  2.948521e+01  3.354500e+00    0.42361  0.71181  0.50000
C     6.829830e+01  3.019571e+01  3.354500e+00    0.43056  0.72569  0.50000
C     6.829830e+01  3.161668e+01  3.354500e+00    0.42361  0.73264  0.50000
C     6.952890e+01  3.232718e+01  3.354500e+00    0.43056  0.74653  0.50000
C     6.952890e+01  3.374814e+01  3.354500e+00    0.42361  0.75347  0.50000
C     7.075950e+01  3.445864e+01  3.354500e+00    0.43056  0.76736  0.50000
C     7.075950e+01  3.587960e+01  3.354500e+00    0.42361  0.77431  0.50000
C     7.199010e+01  3.659010e+01  3.354500e+00    0.43056  0.78819  0.50000
C     7.199010e+01  3.801106e+01  3.354500e+00    0.42361  0.79514  0.50000
C     7.322070e+01  3.872156e+01  3.354500e+00    0.43056  0.80903  0.50000
C     7.322070e+01  4.014252e+01  3.354500e+00    0.42361  0.81597  0.50000
C     7.445130e+01  4.085302e+01  3.354500e+00    0.43056  0.82986  0.50000
C     7.445130e+01  4.227398e+01  3.354500e+00    0.42361  0.83681  0.50000
C     7.568190e+01  4.298449e+01  3.354500e+00    0.43056  0.85069  0.50000
C     7.568190e+01  4.440545e+01  3.354500e+00    0.42361  0.85764  0.50000
C     7.691250e+01  4.511595e+01  3.354500e+00    0.43056  0.87153  0.50000
C     7.691250e+01  4.653691e+01  3.354500e+00    0.42361  0.87847  0.50000
C     7.814310e+01  4.724741e+01  3.354500e+00    0.43056  0.89236  0.50000
C     7.814310e+01  4.866837e+01  3.354500e+00    0.42361  0.89931  0.50000
C     7.937370e+01  4.937887e+01  3.354500e+00    0.43056  0.91319  0.50000
C     7.937370e+01  5.079983e+01  3.354500e+00    0.42361  0.92014  0.50000
C     8.060430e+01  5.151033e+01  3.354500e+00    0.43056  0.93403  0.50000
C     8.060430e+01  5.293129e+01  3.354500e+00    0.42361  0.94097  0.50000
C     8.183490e+01  5.364179e+01  3.354500e+00    0.43056  0.95486  0.50000
C     8.183490e+01  5.506275e+01  3.354500e+00    0.42361  0.96181  0.50000
C     8.306550e+01  5.577326e+01  3.354500e+00    0.43056  0.97569  0.50000
C     8.306550e+01  5.719422e+01  3.354500e+00    0.42361  0.98264  0.50000
C     8.429610e+01  5.790472e+01  3.354500e+00    0.43056  0.99653  0.50000
C     2.645790e+01 -4.511595e+01  3.354500e+00    0.44444  0.00347  0.50000
C     2.768850e+01 -4.440545e+01  3.354500e+00    0.45139  0.01736  0.50000
C     2.768850e+01 -4.298449e+01  3.354500e+00    0.44444  0.02431  0.50000
C     2.891910e+01 -4.227398e+01  3.354500e+00    0.45139  0.03819  0.50000
C     2.891910e+01 -4.085302e+01  3.354500e+00    0.44444  0.04514  0.50000
C     3.014970e+01 -4.014252e+01  3.354500e+00    0.45139  0.05903  0.50000
C     3.014970e+01 -3.872156e+01  3.354500e+00    0.44444  0.06597  0.50000
C     3.138030e+01 -3.801106e+01  3.354500e+00    0.45139  0.07986  0.50000
C     3.138030e+01 -3.659010e+01  3.354500e+00    0.44444  0.08681  0.50000
C     3.261090e+01 -3.587960e+01  3.354500e+00    0.45139  0.10069  0.50000
C     3.261090e+01 -3.445864e+01  3.354500e+00    0.44444  0.10764  0.50000
C     3.384150e+01 -3.374814e+01  3.354500e+00    0.45139  0.12153  0.50000
C     3.384150e+01 -3.232718e+01  3.354500e+00    0.44444  0.12847  0.50000
C     3.507210e+01 -3.161668e+01  3.354500e+00    0.45139  0.14236  0.50000
C     3.507210e+01 -3.019571e+01  3.354500e+00    0.44444  0.14931  0.50000
C     3.630270e+01 -2.948521e+01  3.354500e+00    0.45139  0.16319  0.50000
C     3.630270e+01 -2.806425e+01  3.354500e+00    0.44444  0.17014  0.50000
C     3.753330e+01 -2.735375e+01  3.354500e+00    0.45139  0.18403  0.50000
C     3.753330e+01 -2.593279e+01  3.354500e+00    0.44444  0.19097  0.50000
C     3.876390e+01 -2.522229e+01  3.354500e+00    0.45139  0.20486  0.50000
C     3.876390e+01 -2.380133e+01  3.354500e+00    0.44444  0.21181  0.50000
C     3.999450e+01 -2.309083e+01  3.354500e+00    0.45139  0.22569  0.50000
C     3.999450e+01 -2.166987e+01  3.354500e+00    0.44444  0.23264  0.50000
C     4.122510e+01 -2.095937e+01  3.354500e+00    0.45139  0.24653  0.50000
C     4.122510e+01 -1.953841e+01  3.354500e+00    0.44444  0.25347  0.50000
C     4.245570e+01 -1.882790e+01  3.354500e+00    0.45139  0.26736  0.50000
C     4.245570e+01 -1.740694e+01  3.354500e+00    0.44444  0.27431  0.50000
C     4.368630e+01 -1.669644e+01  3.354500e+00    0.45139  0.28819  0.50000
C     4.368630e+01 -1.527548e+01  3.354500e+00    0.44444  0.29514  0.50000
C     4.491690e+01 -1.456498e+01  3.354500e+00    0.45139  0.30903  0.50000
C     4.491690e+01 -1.314402e+01  3.354500e+00    0.44444  0.31597  0.50000
C     4.614750e+01 -1.243352e+01  3.354500e+00    0.45139  0.32986  0.50000
C     4.614750e+01 -1.101256e+01  3.354500e+00    0.44444  0.33681  0.50000
C     4.737810e+01 -1.030206e+01  3.354500e+00    0.45139  0.35069  0.50000
C     4.737810e+01 -8.881098e+00  3.354500e+00    0.44444  0.35764  0.50000
C     4.860870e+01 -8.170596e+00  3.354500e+00    0.45139  0.37153  0.50000
C     4.860870e+01 -6.749636e+00  3.354500e+00    0.44444  0.37847  0.50000
C     4.983930e+01 -6.039134e+00  3.354500e+00    0.45139  0.39236  0.50000
C     4.983930e+01 -4.618174e+00  3.354500e+00    0.44444  0.39931  0.50000
C     5.106990e+01 -3.907673e+00  3.354500e+00    0.45139  0.41319  0.50000
C     5.106990e+01 -2.486712e+00  3.354500e+00    0.44444  0.42014  0.50000
C     5.230050e+01 -1.776211e+00  3.354500e+00    0.45139  0.43403  0.50000
C     5.230050e+01 -3.552507e-01  3.354500e+00    0.44444  0.44097  0.50000
C     5.353110e+01  3.552507e-01  3.354500e+00    0.45139  0.45486  0.50000
C     5.353110e+01  1.776211e+00  3.354500e+00    0.44444  0.46181  0.50000
C     5.476170e+01  2.486712e+00  3.354500e+00    0.45139  0.47569  0.50000
C     5.476170e+01  3.907673e+00  3.354500e+00    0.44444  0.48264  0.50000
C     5.599230e+01  4.618174e+00  3.354500e+00    0.45139  0.49653  0.50000
C     5.599230e+01  6.039134e+00  3.354500e+00    0.44444  0.50347  0.50000
C     5.722290e+01  6.749636e+00  3.354500e+00    0.45139  0.51736  0.50000
C     5.722290e+01  8.170596e+00  3.354500e+00    0.44444  0.52431  0.50000
C     5.845350e+01  8.881098e+00  3.354500e+00    0.45139  0.53819  0.50000
C     5.845350e+01  1.030206e+01  3.354500e+00    0.44444  0.54514  0.50000
C     5.968410e+01  1.101256e+01  3.354500e+00    0.45139  0.55903  0.50000
C     5.968410e+01  1.243352e+01  3.354500e+00    0.44444  0.56597  0.50000
C     6.091470e+01  1.314402e+01  3.354500e+00    0.45139  0.57986  0.50000
C     6.091470e+01  1.456498e+01  3.354500e+00    0.44444  0.58681  0.50000
C     6.214530e+01  1.527548e+01  3.354500e+00    0.45139  0.60069  0.50000
C     6.214530e+01  1.669644e+01  3.354500e+00    0.44444  0.60764  0.50000
C     6.337590e+01  1.740694e+01  3.354500e+00    0.45139  0.62153  0.50000
C     6.337590e+01  1.882790e+01  3.354500e+00    0.44444  0.62847  0.50000
C     6.460650e+01  1.953841e+01  3.354500e+00    0.45139  0.64236  0.50000
C     6.460650e+01  2.095937e+01  3.354500e+00    0.44444  0.64931  0.50000
C     6.583710e+01  2.166987e+01  3.354500e+00    0.45139  0.66319  0.50000
C     6.583710e+01  2.309083e+01  3.354500e+00    0.44444  0.67014  0.50000
C     6.706770e+01  2.380133e+01  3.354500e+00    0.45139  0.68403  0.50000
C     6.706770e+01  2.522229e+01  3.354500e+00    0.44444  0.69097  0.50000
C     6.829830e+01  2.593279e+01  3.354500e+00    0.45139  0.70486  0.50000
C     6.829830e+01  2.735375e+01  3.354500e+00    0.44444  0.71181  0.50000
C     6.952890e+01  2.806425e+01  3.354500e+00    0.45139  0.72569  0.50000
C     6.952890e+01  2.948521e+01  3.354500e+00    0.44444  0.73264  0.50000
C     7.075950e+01  3.019571e+01  3.354500e+00    0.45139  0.74653  0.50000
C     7.075950e+01  3.161668e+01  3.354500e+00    0.44444  0.75347  0.50000
C     7.199010e+01  3.232718e+01  3.354500e+00    0.45139  0.76736  0.50000
C     7.199010e+01  3.374814e+01  3.354500e+00    0.44444  0.77431  0.50000
C     7.322070e+01  3.445864e+01  3.354500e+00    0.45139  0.78819  0.50000
C     7.322070e+01  3.587960e+01  3.354500e+00    0.44444  0.79514  0.50000
C     7.445130e+01  3.659010e+01  3.354500e+00    0.45139  0.80903  0.50000
C     7.445130e+01  3.801106e+01  3.354500e+00    0.44444  0.81597  0.50000
C     7.568190e+01  3.872156e+01  3.354500e+00    0.45139  0.82986  0.50000
C     7.568190e+01  4.014252e+01  3.354500e+00    0.44444  0.83681  0.50000
C     7.691250e+01  4.085302e+01  3.354500e+00    0.45139  0.85069  0.50000
C     7.691250e+01  4.227398e+01  3.354500e+00    0.44444  0.85764  0.50000
C     7.814310e+01  4.298449e+01  3.354500e+00    0.45139  0.87153  0.50000
C     7.814310e+01  4.440545e+01  3.354500e+00    0.44444  0.87847  0.50000
C     7.937370e+01  4.511595e+01  3.354500e+00    0.45139  0.89236  0.50000
C     7.937370e+01  4.653691e+01  3.354500e+00    0.44444  0.89931  0.50000
C     8.060430e+01  4.724741e+01  3.354500e+00    0.45139  0.91319  0.50000
C     8.060430e+01  4.866837e+01  3.354500e+00    0.44444  0.92014  0.50000
C     8.183490e+01  4.937887e+01  3.354500e+00    0.45139  0.93403  0.50000
C     8.183490e+01  5.079983e+01  3.354500e+00    0.44444  0.94097  0.50000
C     8.306550e+01  5.151033e+01  3.354500e+00    0.45139  0.95486  0.50000
C     8.306550e+01  5.293129e+01  3.354500e+00    0.44444  0.96181  0.50000
C     8.429610e+01  5.364179e+01  3.354500e+00    0.45139  0.97569  0.50000
C     8.429610e+01  5.506275e+01  3.354500e+00    0.44444  0.98264  0.50000
C     8.552670e+01  5.577326e+01  3.354500e+00    0.45139  0.99653  0.50000
C     2.768850e+01 -4.724741e+01  3.354500e+00    0.46528  0.00347  0.50000
C     2.891910e+01 -4.653691e+01  3.354500e+00    0.47222  0.01736  0.50000
C     2.891910e+01 -4.511595e+01  3.354500e+00    0.46528  0.02431  0.50000
C     3.014970e+01 -4.440545e+01  3.354500e+00    0.47222  0.03819  0.50000
C     3.014970e+01 -4.298449e+01  3.354500e+00    0.46528  0.04514  0.50000
C     3.138030e+01 -4.227398e+01  3.354500e+00    0.47222  0.05903  0.50000
C     3.138030e+01 -4.085302e+01  3.354500e+00    0.46528  0.06597  0.50000
C     3.261090e+01 -4.014252e+01  3.354500e+00    0.47222  0.07986  0.50000
C     3.261090e+01 -3.872156e+01  3.354500e+00    0.46528  0.08681  0.50000
C     3.384150e+01 -3.801106e+01  3.354500e+00    0.47222  0.10069  0.50000
C     3.384150e+01 -3.659010e+01  3.354500e+00    0.46528  0.10764  0.50000
C     3.507210e+01 -3.587960e+01  3.354500e+00    0.47222  0.12153  0.50000
C     3.507210e+01 -3.445864e+01  3.354500e+00    0.46528  0.12847  0.50000
C     3.630270e+01 -3.374814e+01  3.354500e+00    0.47222  0.14236  0.50000
C     3.630270e+01 -3.232718e+01  3.354500e+00    0.46528  0.14931  0.50000
C     3.753330e+01 -3.161668e+01  3.354500e+00    0.47222  0.16319  0.50000
C     3.753330e+01 -3.019571e+01  3.354500e+00    0.46528  0.17014  0.50000
C     3.876390e+01 -2.948521e+01  3.354500e+00    0.47222  0.18403  0.50000
C     3.876390e+01 -2.806425e+01  3.354500e+00    0.46528  0.19097  0.50000
C     3.999450e+01 -2.735375e+01  3.354500e+00    0.47222  0.20486  0.50000
C     3.999450e+01 -2.593279e+01  3.354500e+00    0.46528  0.21181  0.50000
C     4.122510e+01 -2.522229e+01  3.354500e+00    0.47222  0.22569  0.50000
C     4.122510e+01 -2.380133e+01  3.354500e+00    0.46528  0.23264  0.50000
C     4.245570e+01 -2.309083e+01  3.354500e+00    0.47222  0.24653  0.50000
C     4.245570e+01 -2.166987e+01  3.354500e+00    0.46528  0.25347  0.50000
C     4.368630e+01 -2.095937e+01  3.354500e+00    0.47222  0.26736  0.50000
C     4.368630e+01 -1.953841e+01  3.354500e+00    0.46528  0.27431  0.50000
C     4.491690e+01 -1.882790e+01  3.354500e+00    0.47222  0.28819  0.50000
C     4.491690e+01 -1.740694e+01  3.354500e+00    0.46528  0.29514  0.50000
C     4.614750e+01 -1.669644e+01  3.354500e+00    0.47222  0.30903  0.50000
C     4.614750e+01 -1.527548e+01  3.354500e+00    0.46528  0.31597  0.50000
C     4.737810e+01 -1.456498e+01  3.354500e+00    0.47222  0.32986  0.50000
C     4.737810e+01 -1.314402e+01  3.354500e+00    0.46528  0.33681  0.50000
C     4.860870e+01 -1.243352e+01  3.354500e+00    0.47222  0.35069  0.50000
C     4.860870e+01 -1.101256e+01  3.354500e+00    0.46528  0.35764  0.50000
C     4.983930e+01 -1.030206e+01  3.354500e+00    0.47222  0.37153  0.50000
C     4.983930e+01 -8.881098e+00  3.354500e+00    0.46528  0.37847  0.50000
C     5.106990e+01 -8.170596e+00  3.354500e+00    0.47222  0.39236  0.50000
C     5.106990e+01 -6.749636e+00  3.354500e+00    0.46528  0.39931  0.50000
C     5.230050e+01 -6.039134e+00  3.354500e+00    0.47222  0.41319  0.50000
C     5.230050e+01 -4.618174e+00  3.354500e+00    0.46528  0.42014  0.50000
C     5.353110e+01 -3.907673e+00  3.354500e+00    0.47222  0.43403  0.50000
C     5.353110e+01 -2.486712e+00  3.354500e+00    0.46528  0.44097  0.50000
C     5.476170e+01 -1.776211e+00  3.354500e+00    0.47222  0.45486  0.50000
C     5.476170e+01 -3.552507e-01  3.354500e+00    0.46528  0.46181  0.50000
C     5.599230e+01  3.552507e-01  3.354500e+00    0.47222  0.47569  0.50000
C     5.599230e+01  1.776211e+00  3.354500e+00    0.46528  0.48264  0.50000
C     5.722290e+01  2.486712e+00  3.354500e+00    0.47222  0.49653  0.50000
C     5.722290e+01  3.907673e+00  3.354500e+00    0.46528  0.50347  0.50000
C     5.845350e+01  4.618174e+00  3.354500e+00    0.47222  0.51736  0.50000
C     5.845350e+01  6.039134e+00  3.354500e+00    0.46528  0.52431  0.50000
C     5.968410e+01  6.749636e+00  3.354500e+00    0.47222  0.53819  0.50000
C     5.968410e+01  8.170596e+00  3.354500e+00    0.46528  0.54514  0.50000
C     6.091470e+01  8.881098e+00  3.354500e+00    0.47222  0.55903  0.50000
C     6.091470e+01  1.030206e+01  3.354500e+00    0.46528  0.56597  0.50000
C     6.214530e+01  1.101256e+01  3.354500e+00    0.47222  0.57986  0.50000
C     6.214530e+01  1.243352e+01  3.354500e+00    0.46528  0.58681  0.50000
C     6.337590e+01  1.314402e+01  3.354500e+00    0.47222  0.60069  0.50000
C     6.337590e+01  1.456498e+01  3.354500e+00    0.46528  0.60764  0.50000
C     6.460650e+01  1.527548e+01  3.354500e+00    0.47222  0.62153  0.50000
C     6.460650e+01  1.669644e+01  3.354500e+00    0.46528  0.62847  0.50000
C     6.583710e+01  1.740694e+01  3.354500e+00    0.47222  0.64236  0.50000
C     6.583710e+01  1.882790e+01  3.354500e+00    0.46528  0.64931  0.50000
C     6.706770e+01  1.953841e+01  3.354500e+00    0.47222  0.66319  0.50000
C     6.706770e+01  2.095937e+01  3.354500e+00    0.46528  0.67014  0.50000
C     6.829830e+01  2.166987e+01  3.354500e+00    0.47222  0.68403  0.50000
C     6.829830e+01  2.309083e+01  3.354500e+00    0.46528  0.69097  0.50000
C     6.952890e+01  2.380133e+01  3.354500e+00    0.47222  0.70486  0.50000
C     6.952890e+01  2.522229e+01  3.354500e+00    0.46528  0.71181  0.50000
C     7.075950e+01  2.593279e+01  3.354500e+00    0.47222  0.72569  0.50000
C     7.075950e+01  2.735375e+01  3.354500e+00    0.46528  0.73264  0.50000
C     7.199010e+01  2.806425e+01  3.354500e+00    0.47222  0.74653  0.50000
C     7.199010e+01  2.948521e+01  3.354500e+00    0.46528  0.75347  0.50000
C     7.322070e+01  3.019571e+01  3.354500e+00    0.47222  0.76736  0.50000
C     7.322070e+01  3.161668e+01  3.354500e+00    0.46528  0.77431  0.50000
C     7.445130e+01  3.232718e+01  3.354500e+00    0.47222  0.78819  0.50000
